SEASON,TEAM_ID,TEAM_NAME,GP,W,L,FG3M,FG3A,FG3_PCT,PTS,THREES_PER_GAME,THREES_ATT_PER_GAME,POINTS_FROM_3,PERCENT_POINTS_3
2014-15,1610612737,Atlanta Hawks,82,60,22,818,2152,0.38,8409,9.975609756097562,26.24390243902439,2454,0.29183018194791294
2014-15,1610612738,Boston Celtics,82,40,42,660,2021,0.327,8312,8.048780487804878,24.646341463414632,1980,0.23820981713185754
2014-15,1610612751,Brooklyn Nets,82,38,44,541,1633,0.331,8038,6.597560975609756,19.914634146341463,1623,0.20191589947748195
2014-15,1610612766,Charlotte Hornets,82,33,49,498,1566,0.318,7721,6.073170731707317,19.097560975609756,1494,0.1934982515218236
2014-15,1610612741,Chicago Bulls,82,50,32,645,1825,0.353,8265,7.865853658536586,22.25609756097561,1935,0.23411978221415608
2014-15,1610612739,Cleveland Cavaliers,82,53,29,826,2253,0.367,8457,10.073170731707316,27.475609756097562,2478,0.2930117062788223
2014-15,1610612742,Dallas Mavericks,82,50,32,732,2082,0.352,8628,8.926829268292684,25.390243902439025,2196,0.2545201668984701
2014-15,1610612743,Denver Nuggets,82,30,52,660,2032,0.325,8320,8.048780487804878,24.78048780487805,1980,0.23798076923076922
2014-15,1610612765,Detroit Pistons,82,32,50,703,2043,0.344,8077,8.573170731707316,24.914634146341463,2109,0.2611117989352482
2014-15,1610612744,Golden State Warriors,82,67,15,883,2217,0.398,9016,10.768292682926829,27.036585365853657,2649,0.29381100266193433
2014-15,1610612745,Houston Rockets,82,56,26,933,2680,0.348,8522,11.378048780487806,32.68292682926829,2799,0.3284440272236564
2014-15,1610612754,Indiana Pacers,82,38,44,612,1740,0.352,7981,7.463414634146342,21.21951219512195,1836,0.23004636010524998
2014-15,1610612746,Los Angeles Clippers,82,56,26,827,2202,0.376,8751,10.085365853658537,26.853658536585368,2481,0.28351045594789165
2014-15,1610612747,Los Angeles Lakers,82,21,61,532,1546,0.344,8073,6.487804878048781,18.853658536585368,1596,0.19769602378298032
2014-15,1610612763,Memphis Grizzlies,82,55,27,423,1246,0.339,8062,5.158536585365853,15.195121951219512,1269,0.15740511039444308
2014-15,1610612748,Miami Heat,82,37,45,556,1659,0.335,7764,6.780487804878049,20.23170731707317,1668,0.21483771251931993
2014-15,1610612749,Milwaukee Bucks,82,41,41,545,1500,0.363,8023,6.646341463414634,18.29268292682927,1635,0.20378910631933192
2014-15,1610612750,Minnesota Timberwolves,82,16,66,406,1223,0.332,8016,4.951219512195122,14.914634146341463,1218,0.15194610778443113
2014-15,1610612740,New Orleans Pelicans,82,45,37,586,1583,0.37,8147,7.146341463414634,19.304878048780488,1758,0.2157849515158954
2014-15,1610612752,New York Knicks,82,17,65,560,1614,0.347,7535,6.829268292682927,19.682926829268293,1680,0.22295952222959523
2014-15,1610612760,Oklahoma City Thunder,82,45,37,632,1864,0.339,8524,7.7073170731707314,22.73170731707317,1896,0.22243078366963867
2014-15,1610612753,Orlando Magic,82,25,57,554,1598,0.347,7847,6.7560975609756095,19.48780487804878,1662,0.21180068816108066
2014-15,1610612755,Philadelphia 76ers,82,18,64,692,2160,0.32,7542,8.439024390243903,26.341463414634145,2076,0.2752585521081941
2014-15,1610612756,Phoenix Suns,82,39,43,698,2048,0.341,8397,8.512195121951219,24.975609756097562,2094,0.24937477670596642
2014-15,1610612757,Portland Trail Blazers,82,51,31,807,2231,0.362,8429,9.841463414634147,27.20731707317073,2421,0.2872226835923597
2014-15,1610612758,Sacramento Kings,82,29,53,461,1350,0.341,8310,5.621951219512195,16.463414634146343,1383,0.1664259927797834
2014-15,1610612759,San Antonio Spurs,82,55,27,677,1847,0.367,8461,8.25609756097561,22.524390243902438,2031,0.24004254816215578
2014-15,1610612761,Toronto Raptors,82,49,33,726,2060,0.352,8527,8.853658536585366,25.121951219512194,2178,0.2554239474610062
2014-15,1610612762,Utah Jazz,82,38,44,610,1781,0.343,7801,7.439024390243903,21.71951219512195,1830,0.23458530957569543
2014-15,1610612764,Washington Wizards,82,46,36,497,1381,0.36,8080,6.060975609756097,16.841463414634145,1491,0.18452970297029703
2015-16,1610612737,Atlanta Hawks,82,48,34,815,2326,0.35,8433,9.939024390243903,28.365853658536587,2445,0.28993240839558876
2015-16,1610612738,Boston Celtics,82,48,34,717,2142,0.335,8669,8.74390243902439,26.121951219512194,2151,0.24812550467181912
2015-16,1610612751,Brooklyn Nets,82,21,61,531,1508,0.352,8089,6.475609756097561,18.390243902439025,1593,0.19693410804796638
2015-16,1610612766,Charlotte Hornets,82,48,34,873,2410,0.362,8479,10.646341463414634,29.390243902439025,2619,0.30888076424106614
2015-16,1610612741,Chicago Bulls,82,42,40,651,1753,0.371,8335,7.939024390243903,21.378048780487806,1953,0.2343131373725255
2015-16,1610612739,Cleveland Cavaliers,82,57,25,880,2428,0.362,8555,10.731707317073171,29.609756097560975,2640,0.3085914669783752
2015-16,1610612742,Dallas Mavericks,82,42,40,806,2342,0.344,8388,9.829268292682928,28.5609756097561,2418,0.2882689556509299
2015-16,1610612743,Denver Nuggets,82,33,49,656,1943,0.338,8355,8.0,23.695121951219512,1968,0.2355475763016158
2015-16,1610612765,Detroit Pistons,82,44,38,740,2148,0.345,8361,9.024390243902438,26.195121951219512,2220,0.2655184786508791
2015-16,1610612744,Golden State Warriors,82,73,9,1077,2592,0.416,9421,13.134146341463415,31.609756097560975,3231,0.3429572232247107
2015-16,1610612745,Houston Rockets,82,41,41,878,2533,0.347,8737,10.707317073170731,30.890243902439025,2634,0.3014764793407348
2015-16,1610612754,Indiana Pacers,82,45,37,663,1889,0.351,8377,8.085365853658537,23.036585365853657,1989,0.23743583621821654
2015-16,1610612746,LA Clippers,82,53,29,797,2190,0.364,8569,9.71951219512195,26.70731707317073,2391,0.27902905823316604
2015-16,1610612747,Los Angeles Lakers,82,17,65,639,2016,0.317,7982,7.7926829268292686,24.585365853658537,1917,0.24016537208719618
2015-16,1610612763,Memphis Grizzlies,82,42,40,504,1521,0.331,8126,6.146341463414634,18.548780487804876,1512,0.1860694068422348
2015-16,1610612748,Miami Heat,82,48,34,498,1480,0.336,8204,6.073170731707317,18.048780487804876,1494,0.18210628961482203
2015-16,1610612749,Milwaukee Bucks,82,33,49,440,1277,0.345,8122,5.365853658536586,15.573170731707316,1320,0.16252154641713865
2015-16,1610612750,Minnesota Timberwolves,82,29,53,455,1347,0.338,8398,5.548780487804878,16.426829268292682,1365,0.16253869969040247
2015-16,1610612740,New Orleans Pelicans,82,30,52,702,1951,0.36,8423,8.560975609756097,23.79268292682927,2106,0.25002968063635284
2015-16,1610612752,New York Knicks,82,32,50,610,1762,0.346,8065,7.439024390243903,21.48780487804878,1830,0.226906385616863
2015-16,1610612760,Oklahoma City Thunder,82,55,27,678,1945,0.349,9038,8.268292682926829,23.71951219512195,2034,0.22504978977649923
2015-16,1610612753,Orlando Magic,82,35,47,636,1818,0.35,8369,7.7560975609756095,22.170731707317074,1908,0.22798422750627315
2015-16,1610612755,Philadelphia 76ers,82,10,72,764,2255,0.339,7988,9.317073170731707,27.5,2292,0.28693039559339006
2015-16,1610612756,Phoenix Suns,82,23,59,738,2118,0.348,8271,9.0,25.829268292682926,2214,0.2676822633297062
2015-16,1610612757,Portland Trail Blazers,82,44,38,864,2336,0.37,8622,10.536585365853659,28.48780487804878,2592,0.30062630480167013
2015-16,1610612758,Sacramento Kings,82,33,49,660,1839,0.359,8740,8.048780487804878,22.426829268292682,1980,0.22654462242562928
2015-16,1610612759,San Antonio Spurs,82,67,15,570,1518,0.375,8490,6.951219512195122,18.51219512195122,1710,0.20141342756183744
2015-16,1610612761,Toronto Raptors,82,56,26,708,1915,0.37,8422,8.634146341463415,23.353658536585368,2124,0.2521966278793636
2015-16,1610612762,Utah Jazz,82,40,42,694,1956,0.355,8010,8.463414634146341,23.853658536585368,2082,0.2599250936329588
2015-16,1610612764,Washington Wizards,82,41,41,709,1983,0.358,8534,8.646341463414634,24.182926829268293,2127,0.24923834075462856
2016-17,1610612737,Atlanta Hawks,82,43,39,729,2137,0.341,8459,8.890243902439025,26.0609756097561,2187,0.2585411987232533
2016-17,1610612738,Boston Celtics,82,53,29,985,2741,0.359,8857,12.012195121951219,33.426829268292686,2955,0.3336344134582816
2016-17,1610612751,Brooklyn Nets,82,20,62,877,2591,0.338,8673,10.695121951219512,31.597560975609756,2631,0.30335524040124523
2016-17,1610612766,Charlotte Hornets,82,36,46,824,2347,0.351,8601,10.048780487804878,28.621951219512194,2472,0.28740844087896755
2016-17,1610612741,Chicago Bulls,82,41,41,623,1831,0.34,8435,7.597560975609756,22.329268292682926,1869,0.22157676348547717
2016-17,1610612739,Cleveland Cavaliers,82,51,31,1067,2779,0.384,9048,13.012195121951219,33.890243902439025,3201,0.35377984084880637
2016-17,1610612742,Dallas Mavericks,82,33,49,878,2473,0.355,8029,10.707317073170731,30.158536585365855,2634,0.3280607796736829
2016-17,1610612743,Denver Nuggets,82,40,42,870,2365,0.368,9161,10.609756097560975,28.841463414634145,2610,0.2849033948258924
2016-17,1610612765,Detroit Pistons,82,37,45,631,1915,0.33,8309,7.695121951219512,23.353658536585368,1893,0.22782524972920928
2016-17,1610612744,Golden State Warriors,82,67,15,982,2562,0.383,9503,11.975609756097562,31.24390243902439,2946,0.3100073660949174
2016-17,1610612745,Houston Rockets,82,55,27,1181,3306,0.357,9458,14.402439024390244,40.31707317073171,3543,0.374603510255868
2016-17,1610612754,Indiana Pacers,82,42,40,709,1885,0.376,8618,8.646341463414634,22.98780487804878,2127,0.24680900440937573
2016-17,1610612746,LA Clippers,82,51,31,841,2245,0.375,8911,10.25609756097561,27.378048780487806,2523,0.2831332061497026
2016-17,1610612747,Los Angeles Lakers,82,26,56,730,2110,0.346,8575,8.902439024390244,25.73170731707317,2190,0.2553935860058309
2016-17,1610612763,Memphis Grizzlies,82,43,39,767,2169,0.354,8239,9.353658536585366,26.451219512195124,2301,0.27928146619735406
2016-17,1610612748,Miami Heat,82,41,41,808,2213,0.365,8460,9.853658536585366,26.98780487804878,2424,0.2865248226950355
2016-17,1610612749,Milwaukee Bucks,82,42,40,720,1946,0.37,8497,8.78048780487805,23.73170731707317,2160,0.25420736730610805
2016-17,1610612750,Minnesota Timberwolves,82,31,51,601,1723,0.349,8657,7.329268292682927,21.01219512195122,1803,0.20827076354395288
2016-17,1610612740,New Orleans Pelicans,82,34,48,768,2196,0.35,8556,9.365853658536585,26.78048780487805,2304,0.26928471248246844
2016-17,1610612752,New York Knicks,82,31,51,704,2022,0.348,8556,8.585365853658537,24.658536585365855,2112,0.24684431977559607
2016-17,1610612760,Oklahoma City Thunder,82,47,35,692,2116,0.327,8741,8.439024390243903,25.804878048780488,2076,0.23750143004232926
2016-17,1610612753,Orlando Magic,82,29,53,701,2139,0.328,8288,8.548780487804878,26.085365853658537,2103,0.2537403474903475
2016-17,1610612755,Philadelphia 76ers,82,28,54,831,2443,0.34,8400,10.134146341463415,29.79268292682927,2493,0.29678571428571426
2016-17,1610612756,Phoenix Suns,82,24,58,615,1854,0.332,8831,7.5,22.609756097560975,1845,0.20892311176537198
2016-17,1610612757,Portland Trail Blazers,82,41,41,852,2272,0.375,8851,10.390243902439025,27.70731707317073,2556,0.2887809287086205
2016-17,1610612758,Sacramento Kings,82,32,50,737,1960,0.376,8430,8.987804878048781,23.902439024390244,2211,0.26227758007117435
2016-17,1610612759,San Antonio Spurs,82,61,21,753,1927,0.391,8637,9.182926829268293,23.5,2259,0.2615491490100729
2016-17,1610612761,Toronto Raptors,82,51,31,725,1996,0.363,8762,8.841463414634147,24.341463414634145,2175,0.24823099748915772
2016-17,1610612762,Utah Jazz,82,51,31,791,2128,0.372,8258,9.646341463414634,25.951219512195124,2373,0.28735771373213853
2016-17,1610612764,Washington Wizards,82,49,33,756,2030,0.372,8953,9.21951219512195,24.75609756097561,2268,0.253322908522283
2017-18,1610612737,Atlanta Hawks,82,24,58,917,2544,0.36,8475,11.182926829268293,31.024390243902438,2751,0.3246017699115044
2017-18,1610612738,Boston Celtics,82,55,27,939,2492,0.377,8529,11.451219512195122,30.390243902439025,2817,0.33028491030601476
2017-18,1610612751,Brooklyn Nets,82,28,54,1041,2924,0.356,8741,12.695121951219512,35.65853658536585,3123,0.357281775540556
2017-18,1610612766,Charlotte Hornets,82,36,46,824,2233,0.369,8874,10.048780487804878,27.23170731707317,2472,0.27856659905341447
2017-18,1610612741,Chicago Bulls,82,27,55,906,2549,0.355,8440,11.048780487804878,31.085365853658537,2718,0.32203791469194315
2017-18,1610612739,Cleveland Cavaliers,82,50,32,981,2636,0.372,9091,11.963414634146341,32.146341463414636,2943,0.32372676273237266
2017-18,1610612742,Dallas Mavericks,82,24,58,967,2688,0.36,8390,11.792682926829269,32.78048780487805,2901,0.3457687723480334
2017-18,1610612743,Denver Nuggets,82,46,36,940,2536,0.371,9020,11.463414634146341,30.926829268292682,2820,0.31263858093126384
2017-18,1610612765,Detroit Pistons,82,39,43,886,2373,0.373,8509,10.804878048780488,28.9390243902439,2658,0.312375132212951
2017-18,1610612744,Golden State Warriors,82,58,24,926,2369,0.391,9304,11.292682926829269,28.890243902439025,2778,0.2985812553740327
2017-18,1610612745,Houston Rockets,82,65,17,1256,3470,0.362,9213,15.317073170731707,42.31707317073171,3768,0.40898730055356564
2017-18,1610612754,Indiana Pacers,82,48,34,741,2010,0.369,8656,9.036585365853659,24.51219512195122,2223,0.25681608133086875
2017-18,1610612746,LA Clippers,82,42,40,777,2196,0.354,8937,9.475609756097562,26.78048780487805,2331,0.2608257804632427
2017-18,1610612747,Los Angeles Lakers,82,35,47,822,2384,0.345,8862,10.024390243902438,29.073170731707318,2466,0.27826675693974273
2017-18,1610612763,Memphis Grizzlies,82,22,60,758,2152,0.352,8145,9.24390243902439,26.24390243902439,2274,0.27918968692449353
2017-18,1610612748,Miami Heat,82,44,38,903,2506,0.36,8480,11.012195121951219,30.5609756097561,2709,0.31945754716981134
2017-18,1610612749,Milwaukee Bucks,82,44,38,718,2024,0.355,8731,8.75609756097561,24.682926829268293,2154,0.24670713549421602
2017-18,1610612750,Minnesota Timberwolves,82,47,35,658,1845,0.357,8980,8.024390243902438,22.5,1974,0.2198218262806236
2017-18,1610612740,New Orleans Pelicans,82,48,34,837,2312,0.362,9161,10.207317073170731,28.195121951219512,2511,0.27409671433249644
2017-18,1610612752,New York Knicks,82,29,53,673,1914,0.352,8566,8.207317073170731,23.341463414634145,2019,0.23569927620826522
2017-18,1610612760,Oklahoma City Thunder,82,48,34,881,2491,0.354,8844,10.74390243902439,30.378048780487806,2643,0.29884667571234735
2017-18,1610612753,Orlando Magic,82,25,57,844,2405,0.351,8479,10.292682926829269,29.329268292682926,2532,0.29862012029720486
2017-18,1610612755,Philadelphia 76ers,82,52,30,901,2445,0.369,9004,10.987804878048781,29.817073170731707,2703,0.30019991115059974
2017-18,1610612756,Phoenix Suns,82,21,61,763,2286,0.334,8522,9.304878048780488,27.878048780487806,2289,0.268598920441211
2017-18,1610612757,Portland Trail Blazers,82,49,33,845,2308,0.366,8661,10.304878048780488,28.146341463414632,2535,0.29269137512989263
2017-18,1610612758,Sacramento Kings,82,27,55,738,1967,0.375,8104,9.0,23.98780487804878,2214,0.2731984205330701
2017-18,1610612759,San Antonio Spurs,82,47,35,696,1977,0.352,8424,8.487804878048781,24.109756097560975,2088,0.24786324786324787
2017-18,1610612761,Toronto Raptors,82,59,23,968,2705,0.358,9156,11.804878048780488,32.98780487804878,2904,0.31716906946264745
2017-18,1610612762,Utah Jazz,82,48,34,887,2425,0.366,8540,10.817073170731707,29.573170731707318,2661,0.3115925058548009
2017-18,1610612764,Washington Wizards,82,43,39,814,2173,0.375,8742,9.926829268292684,26.5,2442,0.27934111187371313
2018-19,1610612737,Atlanta Hawks,82,29,53,1067,3034,0.352,9294,13.012195121951219,37.0,3201,0.3444157520981278
2018-19,1610612738,Boston Celtics,82,49,33,1032,2829,0.365,9216,12.585365853658537,34.5,3096,0.3359375
2018-19,1610612751,Brooklyn Nets,82,42,40,1047,2965,0.353,9204,12.768292682926829,36.15853658536585,3141,0.341264667535854
2018-19,1610612766,Charlotte Hornets,82,39,43,977,2783,0.351,9081,11.914634146341463,33.9390243902439,2931,0.3227618103733069
2018-19,1610612741,Chicago Bulls,82,22,60,745,2123,0.351,8605,9.085365853658537,25.890243902439025,2235,0.2597327135386403
2018-19,1610612739,Cleveland Cavaliers,82,19,63,847,2388,0.355,8567,10.329268292682928,29.121951219512194,2541,0.2966032450099218
2018-19,1610612742,Dallas Mavericks,82,33,49,1022,3002,0.34,8927,12.463414634146341,36.609756097560975,3066,0.34345244763078303
2018-19,1610612743,Denver Nuggets,82,54,28,903,2571,0.351,9075,11.012195121951219,31.353658536585368,2709,0.29851239669421487
2018-19,1610612765,Detroit Pistons,82,41,41,993,2854,0.348,8778,12.109756097560975,34.80487804878049,2979,0.3393711551606288
2018-19,1610612744,Golden State Warriors,82,57,25,1087,2824,0.385,9650,13.25609756097561,34.4390243902439,3261,0.33792746113989636
2018-19,1610612745,Houston Rockets,82,53,29,1323,3721,0.356,9341,16.134146341463413,45.3780487804878,3969,0.42490097419976447
2018-19,1610612754,Indiana Pacers,82,48,34,779,2081,0.374,8857,9.5,25.378048780487806,2337,0.2638590945015242
2018-19,1610612746,LA Clippers,82,48,34,821,2118,0.388,9442,10.012195121951219,25.829268292682926,2463,0.260855750900233
2018-19,1610612747,Los Angeles Lakers,82,37,45,847,2541,0.333,9165,10.329268292682928,30.98780487804878,2541,0.2772504091653028
2018-19,1610612763,Memphis Grizzlies,82,33,49,811,2368,0.342,8490,9.890243902439025,28.878048780487806,2433,0.2865724381625442
2018-19,1610612748,Miami Heat,82,39,43,928,2658,0.349,8668,11.317073170731707,32.41463414634146,2784,0.32118135671435166
2018-19,1610612749,Milwaukee Bucks,82,60,22,1105,3134,0.353,9686,13.475609756097562,38.21951219512195,3315,0.3422465413999587
2018-19,1610612750,Minnesota Timberwolves,82,36,46,827,2357,0.351,9223,10.085365853658537,28.74390243902439,2481,0.26900140951967905
2018-19,1610612740,New Orleans Pelicans,82,33,49,842,2449,0.344,9466,10.268292682926829,29.865853658536587,2526,0.26684977815339106
2018-19,1610612752,New York Knicks,82,17,65,823,2421,0.34,8575,10.036585365853659,29.524390243902438,2469,0.28793002915451893
2018-19,1610612760,Oklahoma City Thunder,82,49,33,932,2677,0.348,9387,11.365853658536585,32.646341463414636,2796,0.29785874081176095
2018-19,1610612753,Orlando Magic,82,42,40,937,2633,0.356,8800,11.426829268292684,32.109756097560975,2811,0.3194318181818182
2018-19,1610612755,Philadelphia 76ers,82,51,31,889,2474,0.359,9445,10.841463414634147,30.170731707317074,2667,0.2823716251985177
2018-19,1610612756,Phoenix Suns,82,19,63,790,2400,0.329,8815,9.634146341463415,29.26829268292683,2370,0.2688598979013046
2018-19,1610612757,Portland Trail Blazers,82,53,29,904,2520,0.359,9402,11.024390243902438,30.73170731707317,2712,0.28844926611359284
2018-19,1610612758,Sacramento Kings,82,39,43,927,2455,0.378,9363,11.304878048780488,29.9390243902439,2781,0.2970201858378725
2018-19,1610612759,San Antonio Spurs,82,48,34,812,2071,0.392,9156,9.902439024390244,25.25609756097561,2436,0.26605504587155965
2018-19,1610612761,Toronto Raptors,82,58,24,1015,2771,0.366,9384,12.378048780487806,33.792682926829265,3045,0.32448849104859334
2018-19,1610612762,Utah Jazz,82,50,32,993,2789,0.356,9161,12.109756097560975,34.01219512195122,2979,0.32518284030127714
